Date and Time,Nitrogen dioxide
2020-01-01 00:00:00,21.89685
2020-01-01 01:00:00,25.14874
2020-01-01 02:00:00,20.25146
2020-01-01 03:00:00,29.929190000000002
2020-01-01 04:00:00,27.61363
2020-01-01 05:00:00,26.10706
2020-01-01 06:00:00,18.65883
2020-01-01 07:00:00,17.24023
2020-01-01 08:00:00,21.262220000000003
2020-01-01 09:00:00,30.24284
2020-01-01 10:00:00,24.618660000000002
2020-01-01 11:00:00,12.935189999999999
2020-01-01 12:00:00,15.70306
2020-01-01 13:00:00,16.83287
2020-01-01 14:00:00,16.82426
2020-01-01 15:00:00,14.61007
2020-01-01 16:00:00,14.92133
2020-01-01 17:00:00,15.3043
2020-01-01 18:00:00,11.95026
2020-01-01 19:00:00,12.46759
2020-01-01 20:00:00,10.48002
2020-01-01 21:00:00,7.76427
2020-01-01 22:00:00,8.337539999999999
2020-01-01 23:00:00,7.65526
2020-01-02 00:00:00,6.42281
2020-01-02 01:00:00,5.29189
2020-01-02 02:00:00,5.50561
2020-01-02 03:00:00,4.65742
2020-01-02 04:00:00,4.48386
2020-01-02 05:00:00,3.2330799999999997
2020-01-02 06:00:00,2.89505
2020-01-02 07:00:00,4.07745
2020-01-02 08:00:00,4.74635
2020-01-02 09:00:00,4.41788
2020-01-02 10:00:00,6.10805
2020-01-02 11:00:00,8.27395
2020-01-02 12:00:00,7.45253
2020-01-02 13:00:00,8.343760000000001
2020-01-02 14:00:00,5.7069
2020-01-02 15:00:00,7.6877699999999995
2020-01-02 16:00:00,6.392530000000001
2020-01-02 17:00:00,6.26535
2020-01-02 18:00:00,8.553180000000001
2020-01-02 19:00:00,7.74993
2020-01-02 20:00:00,6.3452
2020-01-02 21:00:00,5.9474
2020-01-02 22:00:00,5.94979
2020-01-02 23:00:00,5.6672199999999995
2020-01-03 00:00:00,4.17244
2020-01-03 01:00:00,3.0345
2020-01-03 02:00:00,2.38967
2020-01-03 03:00:00,4.72244
2020-01-03 04:00:00,7.85177
2020-01-03 05:00:00,19.17425
2020-01-03 06:00:00,42.21748
2020-01-03 07:00:00,59.22965
2020-01-03 08:00:00,74.36421999999999
2020-01-03 09:00:00,64.80554000000001
2020-01-03 10:00:00,59.79861999999999
2020-01-03 11:00:00,
2020-01-03 12:00:00,74.95215
2020-01-03 13:00:00,86.59704
2020-01-03 14:00:00,73.79525
2020-01-03 15:00:00,90.52293
2020-01-03 16:00:00,40.1123
2020-01-03 17:00:00,71.17799000000001
2020-01-03 18:00:00,33.28467
2020-01-03 19:00:00,23.6122
2020-01-03 20:00:00,51.77616
2020-01-03 21:00:00,11.26558
2020-01-03 22:00:00,20.19839
2020-01-03 23:00:00,7.39659
2020-01-04 00:00:00,5.08279
2020-01-04 01:00:00,4.62761
2020-01-04 02:00:00,3.5845
2020-01-04 03:00:00,4.210369999999999
2020-01-04 04:00:00,3.5276099999999997
2020-01-04 05:00:00,4.38106
2020-01-04 06:00:00,10.52592
2020-01-04 07:00:00,16.841479999999997
2020-01-04 08:00:00,21.56392
2020-01-04 09:00:00,25.03463
2020-01-04 10:00:00,23.95358
2020-01-04 11:00:00,94.6195
2020-01-04 12:00:00,23.49841
2020-01-04 13:00:00,36.86918
2020-01-04 14:00:00,62.35898
2020-01-04 15:00:00,53.255480000000006
2020-01-04 16:00:00,34.36571
2020-01-04 17:00:00,35.90193
2020-01-04 18:00:00,31.520870000000002
2020-01-04 19:00:00,29.70017
2020-01-04 20:00:00,24.92083
2020-01-04 21:00:00,18.548379999999998
2020-01-04 22:00:00,22.92944
2020-01-04 23:00:00,9.72937
2020-01-05 00:00:00,7.35866
2020-01-05 01:00:00,6.069
2020-01-05 02:00:00,5.4052
2020-01-05 03:00:00,10.12764
2020-01-05 04:00:00,3.01553
2020-01-05 05:00:00,2.44657
2020-01-05 06:00:00,2.61726
2020-01-05 07:00:00,3.6414
2020-01-05 08:00:00,10.9242
2020-01-05 09:00:00,6.884519999999999
2020-01-05 10:00:00,13.939729999999999
2020-01-05 11:00:00,12.51731
2020-01-05 12:00:00,13.65525
2020-01-05 13:00:00,13.88284
2020-01-05 14:00:00,11.32248
2020-01-05 15:00:00,13.14318
2020-01-05 16:00:00,8.76212
2020-01-05 17:00:00,10.810410000000001
2020-01-05 18:00:00,11.379380000000001
2020-01-05 19:00:00,6.82763
2020-01-05 20:00:00,9.21729
2020-01-05 21:00:00,5.1207199999999995
2020-01-05 22:00:00,3.12933
2020-01-05 23:00:00,2.5603599999999997
2020-01-06 00:00:00,1.8207
2020-01-06 01:00:00,1.2138
2020-01-06 02:00:00,1.30863
2020-01-06 03:00:00,1.47932
2020-01-06 04:00:00,1.8776
2020-01-06 05:00:00,1.9913900000000002
2020-01-06 06:00:00,3.9827800000000004
2020-01-06 07:00:00,7.56728
2020-01-06 08:00:00,10.810410000000001
2020-01-06 09:00:00,10.63972
2020-01-06 10:00:00,9.90006
2020-01-06 11:00:00,12.631110000000001
2020-01-06 12:00:00,10.52592
2020-01-06 13:00:00,13.769039999999999
2020-01-06 14:00:00,35.61744
2020-01-06 15:00:00,91.26259
2020-01-06 16:00:00,36.92607
2020-01-06 17:00:00,81.8746
2020-01-06 18:00:00,38.91746
2020-01-06 19:00:00,22.36047
2020-01-06 20:00:00,35.27606
2020-01-06 21:00:00,24.18117
2020-01-06 22:00:00,37.153659999999995
2020-01-06 23:00:00,13.939729999999999
2020-01-07 00:00:00,4.17244
2020-01-07 01:00:00,6.1448599999999995
2020-01-07 02:00:00,3.47071
2020-01-07 03:00:00,2.38967
